"Indeks","Under 250.000 kr.","07.1 Køb af køretøjer",104.0,104.2,103.7,103.8,104.2,104.0,104.0,104.0,104.2,104.2,104.0,104.0
"Indeks","Under 250.000 kr.","07.2 Drift af personlige transportmidler",86.5,86.4,87.1,87.6,89.3,91.1,91.4,89.8,90.3,86.9,83.5,81.4
"Indeks","Under 250.000 kr.","07.3 Transporttjenester",86.7,87.4,88.0,87.9,87.8,87.2,89.8,88.6,88.9,89.0,89.8,90.3
"Indeks","Under 250.000 kr.","08. Kommunikation",114.0,113.0,113.0,112.6,112.7,112.7,114.1,113.5,113.7,113.2,113.3,112.9
"Indeks","Under 250.000 kr.","08.1 Posttjenester",65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4
"Indeks","Under 250.000 kr.","08.2 Telefon- og telefaxudstyr",175.0,150.1,146.5,159.7,141.2,141.6,129.5,126.1,126.7,121.1,125.0,120.6
"Indeks","Under 250.000 kr.","08.3 Teletjenester",115.3,114.6,114.6,114.0,114.3,114.3,115.9,115.3,115.5,115.0,115.1,114.7
"Indeks","Under 250.000 kr.","09. Fritid og kultur",96.5,99.2,97.4,97.0,96.4,96.5,98.0,96.5,96.6,96.9,96.8,96.5
"Indeks","Under 250.000 kr.","09.1 Audiovisuelt og fotografisk udstyr og dataudstyr",181.0,178.0,176.9,174.6,173.9,172.5,170.7,168.9,167.8,166.5,165.3,164.3
"Indeks","Under 250.000 kr.","09.2 Andre større varige forbrugsgoder til fritids- og kulturaktiviteter",96.9,96.9,96.8,96.8,91.0,90.9,90.8,90.5,90.1,90.1,90.2,90.3
"Indeks","Under 250.000 kr.","09.3 Andet tilbehør og udstyr til fritid, haver og kæledyr",105.0,105.3,104.9,105.7,106.2,105.8,104.8,104.7,105.8,105.5,105.3,105.8
"Indeks","Under 250.000 kr.","09.4 Fritids- og kulturtjenester",79.9,79.9,80.0,80.3,80.8,80.8,81.5,81.6,81.8,81.6,81.8,81.7
"Indeks","Under 250.000 kr.","09.5 Aviser, bøger og papirvarer",77.1,76.8,78.1,77.9,77.8,78.2,76.7,77.5,77.7,78.0,79.4,80.0
"Indeks","Under 250.000 kr.","09.6 Pakkerejser",87.6,105.7,93.2,90.9,86.5,87.3,99.0,89.5,88.7,91.1,88.2,86.0
"Indeks","Under 250.000 kr.","10. Uddannelse",77.9,77.9,77.9,77.9,77.9,77.9,78.1,78.1,79.3,79.3,79.3,79.3
"Indeks","Under 250.000 kr.","11. Restauranter og hoteller",83.9,84.4,84.7,85.0,85.5,86.0,86.3,86.5,87.1,87.4,87.8,87.8
"Indeks","Under 250.000 kr.","11.1 Restauranter, cafeer og kantiner mv.",83.6,84.1,84.4,84.7,85.2,85.6,85.9,86.1,86.7,87.0,87.4,87.4
"Indeks","Under 250.000 kr.","11.2 Overnatningsfaciliteter",101.9,101.9,101.9,101.9,105.3,105.3,105.3,105.1,107.2,107.2,107.4,107.4
"Indeks","Under 250.000 kr.","12. Andre varer og tjenester",82.3,82.4,82.6,83.1,83.2,83.3,83.4,83.5,83.5,83.5,83.4,83.5
"Indeks","Under 250.000 kr.","12.1 Personlig pleje",93.7,93.9,94.3,94.3,95.0,95.2,95.0,95.3,95.1,95.2,94.9,94.9
"Indeks","Under 250.000 kr.","12.3 Andre personlige effekter",82.7,84.5,84.6,85.7,85.9,85.8,85.9,87.9,87.9,87.8,88.3,88.2
"Indeks","Under 250.000 kr.","12.4 Daginstitutioner og social forsorg",82.5,82.5,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6
"Indeks","Under 250.000 kr.","12.5 Forsikring",81.8,81.8,81.8,82.1,82.1,82.1,82.5,82.5,82.5,81.6,81.6,81.6
"Indeks","Under 250.000 kr.","12.6 Finansielle tjenester",71.1,71.1,71.1,71.1,71.3,71.3,71.9,71.9,71.9,71.9,72.0,72.0
"Indeks","Under 250.000 kr.","12.7 Andre tjenester",77.7,77.7,78.1,81.0,81.0,81.2,81.2,81.2,81.3,82.1,82.1,82.6
"Indeks","250.000 - 449.999 kr.","00 Forbrugerprisindekset i alt",87.9,88.8,89.2,89.5,89.8,90.1,90.0,90.2,90.4,90.2,90.0,89.7
"Indeks","250.000 - 449.999 kr.","01 Fødevarer og ikke-alkoholiske drikkevarer",89.7,90.0,90.2,91.1,91.8,92.3,92.9,92.8,92.3,91.9,92.4,92.7
"Indeks","250.000 - 449.999 kr.","01.1 Fødevarer",89.4,89.7,90.0,90.8,91.5,92.1,92.5,92.4,91.8,91.6,91.9,92.1
"Indeks","250.000 - 449.999 kr.","01.2 Ikke-alkoholiske drikkevarer",91.7,91.5,91.7,93.2,93.7,93.6,95.8,95.8,96.4,94.2,96.4,96.9
"Indeks","250.000 - 449.999 kr.","02. Alkoholiske drikkevarer og tobak",76.1,76.0,77.3,77.8,77.8,77.9,78.0,78.2,78.5,78.2,78.8,78.7
"Indeks","250.000 - 449.999 kr.","02.1 Alkoholiske drikkevarer",87.2,87.0,88.6,89.8,89.7,90.1,90.3,90.8,91.5,90.8,92.3,91.9
"Indeks","250.000 - 449.999 kr.","02.2 Tobak",69.6,69.6,70.7,70.7,70.7,70.7,70.7,70.7,70.7,70.7,70.7,70.7
"Indeks","250.000 - 449.999 kr.","03. Beklædning og fodtøj",84.3,92.8,97.1,97.9,97.9,96.9,81.9,90.8,98.7,99.8,99.0,98.0
"Indeks","250.000 - 449.999 kr.","03.1 Beklædning",88.4,99.2,104.9,105.0,104.2,102.8,85.5,97.1,106.1,106.5,105.5,104.3
"Indeks","250.000 - 449.999 kr.","03.2 Fodtøj",67.1,68.8,69.1,71.3,73.8,73.9,66.0,67.0,71.6,74.6,74.2,73.6
"Indeks","250.000 - 449.999 kr.","04. Boligbenyttelse, elektricitet og opvarmning",83.9,85.2,85.4,85.5,85.7,86.0,86.8,86.5,85.9,86.3,86.0,85.6
"Indeks","250.000 - 449.999 kr.","04.1 Faktisk husleje",82.5,84.3,84.2,84.2,84.8,85.1,87.0,87.0,84.8,84.7,84.2,84.1
"Indeks","250.000 - 449.999 kr.","04.2 Beregnet lejeværdi af bolig",82.2,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1
"Indeks","250.000 - 449.999 kr.","04.3 Vedligeholdelse og reparation af bolig",88.8,89.2,90.0,90.3,90.3,90.5,90.3,90.1,90.5,90.8,90.8,91.8
"Indeks","250.000 - 449.999 kr.","04.4 Vandforsyning og andre tjenester i forbindelse med boligen",84.0,84.0,84.0,84.0,84.0,84.0,84.9,84.9,84.9,85.0,85.0,85.0
"Indeks","250.000 - 449.999 kr.","04.5 Elektricitet, gas og andet brændsel",88.4,88.5,89.4,89.9,89.6,90.6,91.4,90.1,90.2,92.4,91.4,89.7
"Indeks","250.000 - 449.999 kr.","05. Møbler, husholdningsudstyr og husholdningstjenester",91.4,91.8,92.2,92.6,93.1,93.0,93.0,93.4,93.8,93.6,94.2,94.1
"Indeks","250.000 - 449.999 kr.","05.1 Møbler og boligudstyr, tæpper og anden gulvbelægning",94.3,94.6,95.4,95.1,95.7,95.5,95.8,95.8,96.8,97.2,98.1,98.0
"Indeks","250.000 - 449.999 kr.","05.2 Boligtekstiler",88.5,88.9,88.9,90.0,90.6,90.5,89.3,90.6,90.9,89.8,90.8,90.7
"Indeks","250.000 - 449.999 kr.","05.3 Husholdningsapparater og reparation heraf",92.5,93.4,93.7,94.1,94.2,94.1,93.9,94.5,95.0,94.5,94.7,94.5
"Indeks","250.000 - 449.999 kr.","05.4 Glas, service og husholdningsredskaber",88.3,88.5,89.5,89.6,91.1,91.0,91.2,91.7,91.9,91.2,91.1,90.9
"Indeks","250.000 - 449.999 kr.","05.5 Værktøj og udstyr til hus og have",93.4,92.7,92.6,93.9,93.4,93.4,93.7,93.5,93.1,93.0,93.6,94.0
"Indeks","250.000 - 449.999 kr.","05.6 Andre varer og tjenester til husholdningen",89.4,90.3,90.1,91.0,91.2,91.4,91.3,92.2,92.1,92.0,92.8,92.7
"Indeks","250.000 - 449.999 kr.","06. Sundhed",89.3,88.8,89.0,90.0,89.4,89.5,89.5,89.6,91.0,91.7,91.7,92.0
"Indeks","250.000 - 449.999 kr.","06.1 Medicinske produkter, apparater og medicinsk udstyr",91.5,90.5,90.9,90.9,89.6,89.8,89.8,89.5,92.4,92.9,92.9,93.5
"Indeks","250.000 - 449.999 kr.","06.2 Ambulant behandling",85.0,85.0,85.0,87.5,87.5,87.5,87.5,87.5,87.5,88.7,88.7,88.7
"Indeks","250.000 - 449.999 kr.","06.3 Hospitalstjenester",92.7,93.2,93.2,93.2,93.2,93.2,93.2,95.3,95.3,95.3,95.3,95.3
"Indeks","250.000 - 449.999 kr.","07. Transport",95.5,95.7,96.3,96.7,98.2,99.6,100.3,98.6,99.1,96.3,93.5,91.6
"Indeks","250.000 - 449.999 kr.","07.1 Køb af køretøjer",105.1,105.3,104.9,104.9,105.3,105.1,105.2,105.1,105.3,105.4,105.2,105.1
"Indeks","250.000 - 449.999 kr.","07.2 Drift af personlige transportmidler",88.6,88.5,89.3,90.0,92.0,94.2,94.5,92.3,93.0,88.8,84.5,81.8
"Indeks","250.000 - 449.999 kr.","07.3 Transporttjenester",86.1,87.7,88.3,88.2,88.4,88.0,90.7,89.5,89.5,89.7,90.4,90.4
"Indeks","250.000 - 449.999 kr.","08. Kommunikation",118.8,117.5,117.4,116.8,116.7,116.8,118.4,117.4,117.6,116.8,116.9,116.4
"Indeks","250.000 - 449.999 kr.","08.1 Posttjenester",65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4
"Indeks","250.000 - 449.999 kr.","08.2 Telefon- og telefaxudstyr",167.2,147.1,143.4,155.5,138.9,139.9,127.8,124.6,124.8,120.3,122.9,119.2
"Indeks","250.000 - 449.999 kr.","08.3 Teletjenester",121.2,120.1,120.1,119.2,119.4,119.5,121.6,120.5,120.7,119.9,120.0,119.4
"Indeks","250.000 - 449.999 kr.","09. Fritid og kultur",98.1,98.4,98.1,98.0,98.0,97.9,97.8,97.5,97.9,97.8,97.9,97.8
"Indeks","250.000 - 449.999 kr.","09.1 Audiovisuelt og fotografisk udstyr og dataudstyr",158.0,155.5,154.6,152.7,152.1,151.1,149.4,148.0,147.5,146.4,145.4,144.7
"Indeks","250.000 - 449.999 kr.","09.2 Andre større varige forbrugsgoder til fritids- og kulturaktiviteter",91.7,91.7,91.7,91.7,93.1,93.1,93.1,93.0,92.9,92.9,92.9,93.0
"Indeks","250.000 - 449.999 kr.","09.3 Andet tilbehør og udstyr til fritid, haver og kæledyr",103.0,103.2,103.1,103.8,104.0,103.8,102.7,103.0,104.5,104.0,103.8,104.0
"Indeks","250.000 - 449.999 kr.","09.4 Fritids- og kulturtjenester",80.8,80.9,80.9,81.0,81.4,81.5,82.1,82.2,82.5,82.4,82.6,82.5
"Indeks","250.000 - 449.999 kr.","09.5 Aviser, bøger og papirvarer",77.9,77.7,78.9,78.7,78.7,79.1,77.8,78.6,78.6,79.1,80.3,80.8
"Indeks","250.000 - 449.999 kr.","09.6 Pakkerejser",87.6,105.7,93.2,90.9,86.5,87.3,99.0,89.5,88.7,91.1,88.2,86.0
"Indeks","250.000 - 449.999 kr.","10. Uddannelse",77.1,77.1,77.1,77.1,77.1,77.1,77.3,77.3,78.2,79.3,79.3,79.3
"Indeks","250.000 - 449.999 kr.","11. Restauranter og hoteller",83.7,84.2,84.5,84.9,85.5,85.8,86.0,86.2,86.8,87.1,87.4,87.5
"Indeks","250.000 - 449.999 kr.","11.1 Restauranter, cafeer og kantiner mv.",83.2,83.8,84.1,84.5,84.9,85.3,85.6,85.8,86.2,86.6,86.9,86.9
"Indeks","250.000 - 449.999 kr.","11.2 Overnatningsfaciliteter",98.5,98.5,98.5,98.5,101.6,101.6,101.6,101.3,104.0,104.0,104.3,104.3
"Indeks","250.000 - 449.999 kr.","12. Andre varer og tjenester",82.1,82.3,82.7,83.0,83.2,83.3,83.5,83.7,83.7,83.4,83.4,83.5
"Indeks","250.000 - 449.999 kr.","12.1 Personlig pleje",93.4,93.6,93.9,93.8,94.5,94.7,94.5,94.8,94.7,94.8,94.3,94.3
"Indeks","250.000 - 449.999 kr.","12.3 Andre personlige effekter",84.1,85.9,86.0,87.2,87.3,87.2,87.4,89.3,89.3,89.3,89.7,89.6
"Indeks","250.000 - 449.999 kr.","12.4 Daginstitutioner og social forsorg",82.7,82.7,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1
"Indeks","250.000 - 449.999 kr.","12.5 Forsikring",83.8,83.8,83.8,84.2,84.2,84.2,84.6,84.6,84.6,83.4,83.4,83.4
"Indeks","250.000 - 449.999 kr.","12.6 Finansielle tjenester",73.1,73.1,73.1,73.1,73.7,73.7,74.0,74.0,74.0,74.0,74.2,74.2
"Indeks","250.000 - 449.999 kr.","12.7 Andre tjenester",79.5,79.5,80.9,82.0,82.0,82.8,82.8,82.8,83.2,83.5,83.5,85.3
"Indeks","450.000 - 699.999 kr.","00 Forbrugerprisindekset i alt",88.2,89.3,89.6,89.9,90.2,90.5,90.3,90.4,90.7,90.5,90.3,89.9
"Indeks","450.000 - 699.999 kr.","01 Fødevarer og ikke-alkoholiske drikkevarer",89.4,89.7,90.0,90.8,91.5,91.9,92.4,92.4,92.0,91.7,92.3,92.5
"Indeks","450.000 - 699.999 kr.","01.1 Fødevarer",89.0,89.3,89.6,90.4,91.2,91.6,91.9,91.9,91.3,91.2,91.6,91.8
"Indeks","450.000 - 699.999 kr.","01.2 Ikke-alkoholiske drikkevarer",92.6,92.6,92.8,94.1,94.6,94.6,96.8,96.7,97.3,95.1,97.4,97.9
"Indeks","450.000 - 699.999 kr.","02. Alkoholiske drikkevarer og tobak",76.1,76.1,77.3,77.9,77.9,78.1,78.1,78.4,78.7,78.4,79.0,78.9
"Indeks","450.000 - 699.999 kr.","02.1 Alkoholiske drikkevarer",85.9,85.8,87.2,88.4,88.4,88.8,89.0,89.5,90.2,89.5,90.9,90.5
"Indeks","450.000 - 699.999 kr.","02.2 Tobak",69.6,69.6,70.8,70.8,70.8,70.8,70.8,70.8,70.8,70.8,70.8,70.8
"Indeks","450.000 - 699.999 kr.","03. Beklædning og fodtøj",85.0,94.1,98.4,99.2,99.0,97.9,82.1,91.6,99.6,100.5,99.9,98.9
"Indeks","450.000 - 699.999 kr.","03.1 Beklædning",88.0,99.3,104.9,105.2,104.1,102.7,84.4,96.6,105.7,105.9,105.1,104.0
"Indeks","450.000 - 699.999 kr.","03.2 Fodtøj",70.4,72.2,72.4,74.7,77.2,77.2,69.7,70.4,74.8,77.8,77.6,77.1
"Indeks","450.000 - 699.999 kr.","04. Boligbenyttelse, elektricitet og opvarmning",84.0,85.3,85.5,85.6,85.6,85.9,86.3,86.1,85.8,86.3,86.0,85.6
"Indeks","450.000 - 699.999 kr.","04.1 Faktisk husleje",82.1,84.0,84.0,84.0,84.3,84.5,85.6,85.7,84.3,84.2,84.0,83.9
"Indeks","450.000 - 699.999 kr.","04.2 Beregnet lejeværdi af bolig",82.2,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1
"Indeks","450.000 - 699.999 kr.","04.3 Vedligeholdelse og reparation af bolig",87.1,87.7,88.6,88.9,88.8,88.9,88.7,88.3,88.6,89.0,89.0,89.9
"Indeks","450.000 - 699.999 kr.","04.4 Vandforsyning og andre tjenester i forbindelse med boligen",84.0,84.0,84.0,84.1,84.1,84.1,85.0,85.0,85.0,85.1,85.1,85.1
"Indeks","450.000 - 699.999 kr.","04.5 Elektricitet, gas og andet brændsel",89.3,89.3,90.2,90.7,90.3,91.5,92.3,91.2,91.2,93.2,92.1,90.3
"Indeks","450.000 - 699.999 kr.","05. Møbler, husholdningsudstyr og husholdningstjenester",94.9,95.4,95.7,96.0,96.5,96.4,96.4,96.8,97.3,97.1,97.8,97.6
"Indeks","450.000 - 699.999 kr.","05.1 Møbler og boligudstyr, tæpper og anden gulvbelægning",97.8,98.1,98.7,98.2,98.7,98.5,98.6,98.8,99.8,100.0,101.2,101.1
"Indeks","450.000 - 699.999 kr.","05.2 Boligtekstiler",89.3,89.4,89.3,90.5,90.6,90.4,89.7,91.0,91.2,90.5,91.2,90.9
"Indeks","450.000 - 699.999 kr.","05.3 Husholdningsapparater og reparation heraf",102.5,103.5,103.8,104.1,104.6,104.5,104.1,105.0,105.6,105.1,105.2,104.7
"Indeks","450.000 - 699.999 kr.","05.4 Glas, service og husholdningsredskaber",86.5,87.4,88.2,88.4,90.0,90.2,90.3,90.7,90.9,90.0,90.3,89.9
"Indeks","450.000 - 699.999 kr.","05.5 Værktøj og udstyr til hus og have",94.2,93.4,93.4,94.6,94.2,94.1,94.4,94.2,93.9,93.8,94.4,94.7
"Indeks","450.000 - 699.999 kr.","05.6 Andre varer og tjenester til husholdningen",90.1,90.8,90.7,91.4,91.7,91.8,91.7,92.5,92.4,92.3,93.0,92.9
"Indeks","450.000 - 699.999 kr.","06. Sundhed",87.8,87.6,87.8,88.7,88.3,88.3,88.3,88.6,89.6,90.2,90.2,90.4
"Indeks","450.000 - 699.999 kr.","06.1 Medicinske produkter, apparater og medicinsk udstyr",89.0,88.4,88.8,88.8,87.9,88.0,88.1,87.9,90.0,90.6,90.6,91.0
"Indeks","450.000 - 699.999 kr.","06.2 Ambulant behandling",85.4,85.4,85.4,87.6,87.6,87.6,87.6,87.6,87.6,88.7,88.7,88.7
"Indeks","450.000 - 699.999 kr.","06.3 Hospitalstjenester",92.7,93.2,93.2,93.2,93.2,93.2,93.2,95.3,95.3,95.3,95.3,95.3
"Indeks","450.000 - 699.999 kr.","07. Transport",93.8,93.9,94.2,94.6,95.9,97.0,97.5,96.2,96.6,94.4,92.1,90.6
"Indeks","450.000 - 699.999 kr.","07.1 Køb af køretøjer",104.8,105.1,104.6,104.6,105.0,104.8,104.9,104.9,105.0,105.0,104.8,104.7
"Indeks","450.000 - 699.999 kr.","07.2 Drift af personlige transportmidler",86.4,86.2,87.0,87.6,89.6,91.6,92.0,90.0,90.6,86.8,83.0,80.5
"Indeks","450.000 - 699.999 kr.","07.3 Transporttjenester",90.9,92.4,92.7,92.5,92.8,92.0,95.5,93.5,94.5,94.8,95.8,95.9
"Indeks","450.000 - 699.999 kr.","08. Kommunikation",123.0,121.3,121.2,120.4,120.2,120.3,122.3,121.0,121.1,120.1,120.2,119.5
"Indeks","450.000 - 699.999 kr.","08.1 Posttjenester",65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4
"Indeks","450.000 - 699.999 kr.","08.2 Telefon- og telefaxudstyr",167.0,146.0,142.3,154.6,137.7,138.5,126.6,123.3,123.7,118.9,121.8,118.0
"Indeks","450.000 - 699.999 kr.","08.3 Teletjenester",124.3,123.1,123.0,121.8,122.1,122.2,124.8,123.3,123.5,122.5,122.5,121.9
"Indeks","450.000 - 699.999 kr.","09. Fritid og kultur",97.7,100.7,98.6,98.2,97.8,97.8,99.4,97.8,98.0,98.2,97.9,97.6
"Indeks","450.000 - 699.999 kr.","09.1 Audiovisuelt og fotografisk udstyr og dataudstyr",164.4,161.8,160.7,158.6,157.9,156.7,154.9,153.4,152.4,151.1,149.9,149.0
"Indeks","450.000 - 699.999 kr.","09.2 Andre større varige forbrugsgoder til fritids- og kulturaktiviteter",88.1,88.1,88.1,88.1,91.6,91.5,91.5,91.5,91.5,91.5,91.5,91.5
"Indeks","450.000 - 699.999 kr.","09.3 Andet tilbehør og udstyr til fritid, haver og kæledyr",101.7,102.2,102.0,103.1,103.4,103.3,102.5,102.5,103.7,103.1,103.0,103.5
"Indeks","450.000 - 699.999 kr.","09.4 Fritids- og kulturtjenester",80.6,80.7,80.7,80.8,81.2,81.2,81.9,82.0,82.5,82.4,82.6,82.5
"Indeks","450.000 - 699.999 kr.","09.5 Aviser, bøger og papirvarer",77.1,76.6,78.2,77.9,77.8,78.0,76.2,77.0,77.2,77.7,79.3,80.0
"Indeks","450.000 - 699.999 kr.","09.6 Pakkerejser",87.6,105.7,93.2,90.9,86.5,87.3,99.0,89.5,88.7,91.1,88.2,86.0
"Indeks","450.000 - 699.999 kr.","10. Uddannelse",76.2,76.2,76.2,76.2,76.2,76.2,76.6,76.6,77.0,79.0,79.0,79.0
"Indeks","450.000 - 699.999 kr.","11. Restauranter og hoteller",83.8,84.4,84.7,85.2,86.0,86.2,86.4,86.7,87.1,87.5,87.8,87.8
"Indeks","450.000 - 699.999 kr.","11.1 Restauranter, cafeer og kantiner mv.",83.2,83.9,84.2,84.7,85.3,85.5,85.8,86.1,86.4,86.8,87.1,87.2
"Indeks","450.000 - 699.999 kr.","11.2 Overnatningsfaciliteter",100.8,100.8,100.8,100.8,104.1,104.1,104.1,103.9,106.1,106.1,106.3,106.3
"Indeks","450.000 - 699.999 kr.","12. Andre varer og tjenester",82.4,82.6,83.3,83.6,83.8,83.8,84.1,84.2,84.2,83.8,83.8,83.9
"Indeks","450.000 - 699.999 kr.","12.1 Personlig pleje",92.3,92.6,93.0,93.0,93.6,93.7,93.6,93.8,93.7,93.7,93.3,93.2
"Indeks","450.000 - 699.999 kr.","12.3 Andre personlige effekter",86.4,88.3,88.5,89.6,89.7,89.6,89.7,91.6,91.6,91.6,92.0,92.0
"Indeks","450.000 - 699.999 kr.","12.4 Daginstitutioner og social forsorg",83.8,83.8,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4
"Indeks","450.000 - 699.999 kr.","12.5 Forsikring",83.8,83.8,83.8,84.3,84.3,84.3,84.7,84.7,84.7,83.2,83.2,83.2
"Indeks","450.000 - 699.999 kr.","12.6 Finansielle tjenester",72.9,72.9,72.9,72.9,73.1,73.1,73.7,73.7,73.7,73.7,73.8,73.8
"Indeks","450.000 - 699.999 kr.","12.7 Andre tjenester",83.2,83.2,84.7,85.7,85.7,86.5,86.5,86.5,86.9,87.2,87.2,88.9
"Indeks","700.000 - 999.999 kr.","00 Forbrugerprisindekset i alt",88.6,89.7,90.2,90.5,90.8,91.1,90.5,90.8,91.3,91.1,90.9,90.5
"Indeks","700.000 - 999.999 kr.","01 Fødevarer og ikke-alkoholiske drikkevarer",89.7,89.8,90.2,91.1,91.8,92.0,92.4,92.4,92.0,91.8,92.3,92.7
"Indeks","700.000 - 999.999 kr.","01.1 Fødevarer",89.5,89.7,90.0,90.9,91.6,91.9,92.0,92.1,91.6,91.5,91.9,92.3
"Indeks","700.000 - 999.999 kr.","01.2 Ikke-alkoholiske drikkevarer",91.3,91.4,91.7,92.9,93.4,93.4,95.4,95.3,95.9,94.0,96.1,96.6
"Indeks","700.000 - 999.999 kr.","02. Alkoholiske drikkevarer og tobak",77.1,77.1,78.3,78.8,78.8,79.0,79.0,79.3,79.6,79.3,79.8,79.7
"Indeks","700.000 - 999.999 kr.","02.1 Alkoholiske drikkevarer",85.8,85.9,87.2,88.1,88.2,88.5,88.6,89.2,89.7,89.1,90.2,90.0
"Indeks","700.000 - 999.999 kr.","02.2 Tobak",69.6,69.6,70.7,70.7,70.7,70.7,70.7,70.7,70.7,70.7,70.7,70.7
